"","ID","Genotype","Duration","Dur (ms)","Intensity","Phase","count","Rxn"
"1","GP 1","Tsc2_LE_Het","Alone",100,25,"BBN TH",3,312.206545454545
"2","GP 1","Tsc2_LE_Het","Rotating",100,30,"BBN Rotating",4,306.229251572327
"3","GP 1","Tsc2_LE_Het","Alone",100,30,"BBN Rxn",5,235.650271028037
"4","GP 1","Tsc2_LE_Het","Alone",100,30,"BBN TH",5,239.79538028169
"5","GP 1","Tsc2_LE_Het","Alone",100,35,"BBN TH",3,242.145574626866
"6","GP 1","Tsc2_LE_Het","Rotating",100,40,"BBN Rotating",4,266.198926701571
"7","GP 1","Tsc2_LE_Het","Alone",100,40,"BBN Rxn",5,214.823465437788
"8","GP 1","Tsc2_LE_Het","Alone",100,40,"BBN TH",5,205.577345454545
"9","GP 1","Tsc2_LE_Het","Alone",100,45,"BBN TH",3,179.683985074627
"10","GP 1","Tsc2_LE_Het","Rotating",100,50,"BBN Rotating",4,254.164829896907
"11","GP 1","Tsc2_LE_Het","Alone",100,50,"BBN Rxn",5,177.782406392694
"12","GP 1","Tsc2_LE_Het","Alone",100,50,"BBN TH",2,177.596988636364
"13","GP 1","Tsc2_LE_Het","Rotating",100,60,"BBN Rotating",4,254.541984536082
"14","GP 1","Tsc2_LE_Het","Alone",100,60,"BBN Rxn",5,154.516926267281
"15","GP 1","Tsc2_LE_Het","Alone",100,60,"BBN TH",2,150.088252873563
"16","GP 1","Tsc2_LE_Het","Rotating",100,70,"BBN Rotating",4,233.725712041885
"17","GP 1","Tsc2_LE_Het","Alone",100,70,"BBN Rxn",5,124.981174887892
"18","GP 1","Tsc2_LE_Het","Alone",100,70,"BBN TH",2,129.200965909091
"19","GP 1","Tsc2_LE_Het","Rotating",100,80,"BBN Rotating",4,208.518937823834
"20","GP 1","Tsc2_LE_Het","Alone",100,80,"BBN Rxn",5,76.1084798206278
"21","GP 1","Tsc2_LE_Het","Rotating",300,20,"BBN Rotating",4,606.650278688525
"22","GP 1","Tsc2_LE_Het","Alone",300,20,"BBN Rxn",5,326.548139240506
"23","GP 1","Tsc2_LE_Het","Alone",300,20,"BBN TH",5,310.933897435897
"24","GP 1","Tsc2_LE_Het","Alone",300,25,"BBN TH",3,249.018528455285
"25","GP 1","Tsc2_LE_Het","Rotating",300,30,"BBN Rotating",4,296.996227979275
"26","GP 1","Tsc2_LE_Het","Alone",300,30,"BBN Rxn",5,201.727450777202
"27","GP 1","Tsc2_LE_Het","Alone",300,30,"BBN TH",5,208.836752475248
"28","GP 1","Tsc2_LE_Het","Alone",300,35,"BBN TH",3,183.728637795276
"29","GP 1","Tsc2_LE_Het","Rotating",300,40,"BBN Rotating",4,252.71823857868
"30","GP 1","Tsc2_LE_Het","Alone",300,40,"BBN Rxn",5,172.685502645503
"31","GP 1","Tsc2_LE_Het","Alone",300,40,"BBN TH",5,176.630435643564
"32","GP 1","Tsc2_LE_Het","Alone",300,45,"BBN TH",3,160.1626484375
"33","GP 1","Tsc2_LE_Het","Rotating",300,50,"BBN Rotating",4,235.513827411168
"34","GP 1","Tsc2_LE_Het","Alone",300,50,"BBN Rxn",5,152.107721052632
"35","GP 1","Tsc2_LE_Het","Alone",300,50,"BBN TH",2,156.438789473684
"36","GP 1","Tsc2_LE_Het","Rotating",300,60,"BBN Rotating",4,239.346215384615
"37","GP 1","Tsc2_LE_Het","Alone",300,60,"BBN Rxn",5,122.232068783069
"38","GP 1","Tsc2_LE_Het","Alone",300,60,"BBN TH",2,121.931565789474
"39","GP 1","Tsc2_LE_Het","Rotating",300,70,"BBN Rotating",4,213.360833333333
"40","GP 1","Tsc2_LE_Het","Alone",300,70,"BBN Rxn",5,102.54718556701
"41","GP 1","Tsc2_LE_Het","Alone",300,70,"BBN TH",2,87.8439746835443
"42","GP 1","Tsc2_LE_Het","Rotating",300,80,"BBN Rotating",4,177.826572864322
"43","GP 1","Tsc2_LE_Het","Alone",300,80,"BBN Rxn",5,63.197618556701
"44","GP 1","Tsc2_LE_Het","Mix",50,30,"BBN Rxn",3,323.868081081081
"45","GP 1","Tsc2_LE_Het","Mix",50,30,"BBN TH",3,306.893433333333
"46","GP 1","Tsc2_LE_Het","Mix",50,35,"BBN TH",1,211.383090909091
"47","GP 1","Tsc2_LE_Het","Mix",50,40,"BBN Rxn",3,258.932844444444
"48","GP 1","Tsc2_LE_Het","Mix",50,40,"BBN TH",3,259.108536585366
"49","GP 1","Tsc2_LE_Het","Mix",50,45,"BBN TH",1,231.950076923077
"50","GP 1","Tsc2_LE_Het","Mix",50,50,"BBN Rxn",3,268.869276595745
"51","GP 1","Tsc2_LE_Het","Mix",50,50,"BBN TH",2,240.862222222222
"52","GP 1","Tsc2_LE_Het","Mix",50,60,"BBN Rxn",3,243.05385106383
"53","GP 1","Tsc2_LE_Het","Mix",50,60,"BBN TH",2,273.377962962963
"54","GP 1","Tsc2_LE_Het","Mix",50,70,"BBN Rxn",3,256.439466666667
"55","GP 1","Tsc2_LE_Het","Mix",50,70,"BBN TH",2,265.264481481481
"56","GP 1","Tsc2_LE_Het","Mix",50,80,"BBN Rxn",3,212.203955555556
"57","GP 1","Tsc2_LE_Het","Mix",100,25,"BBN TH",1,303.2058
"58","GP 1","Tsc2_LE_Het","Mix",100,30,"BBN Rxn",3,278.551558139535
"59","GP 1","Tsc2_LE_Het","Mix",100,30,"BBN TH",3,273.232
"60","GP 1","Tsc2_LE_Het","Mix",100,35,"BBN TH",1,238.37625
"61","GP 1","Tsc2_LE_Het","Mix",100,40,"BBN Rxn",3,275.38047826087
"62","GP 1","Tsc2_LE_Het","Mix",100,40,"BBN TH",3,256.663564102564
"63","GP 1","Tsc2_LE_Het","Mix",100,45,"BBN TH",1,277.798230769231
"64","GP 1","Tsc2_LE_Het","Mix",100,50,"BBN Rxn",3,256.593326086956
"65","GP 1","Tsc2_LE_Het","Mix",100,50,"BBN TH",2,254.863222222222
"66","GP 1","Tsc2_LE_Het","Mix",100,60,"BBN Rxn",3,247.709266666667
"67","GP 1","Tsc2_LE_Het","Mix",100,60,"BBN TH",2,269.191925925926
"68","GP 1","Tsc2_LE_Het","Mix",100,70,"BBN Rxn",3,225.90652173913
"69","GP 1","Tsc2_LE_Het","Mix",100,70,"BBN TH",2,265.997740740741
"70","GP 1","Tsc2_LE_Het","Mix",100,80,"BBN Rxn",3,218.571760869565
"71","GP 1","Tsc2_LE_Het","Mix",300,20,"BBN Rxn",3,500.512
"72","GP 1","Tsc2_LE_Het","Mix",300,20,"BBN TH",3,448.690954545455
"73","GP 1","Tsc2_LE_Het","Mix",300,25,"BBN TH",1,307.38475
"74","GP 1","Tsc2_LE_Het","Mix",300,30,"BBN Rxn",3,274.782066666667
"75","GP 1","Tsc2_LE_Het","Mix",300,30,"BBN TH",3,275.452282051282
"76","GP 1","Tsc2_LE_Het","Mix",300,35,"BBN TH",1,264.0615
"77","GP 1","Tsc2_LE_Het","Mix",300,40,"BBN Rxn",3,244.42852173913
"78","GP 1","Tsc2_LE_Het","Mix",300,40,"BBN TH",3,252.8761
"79","GP 1","Tsc2_LE_Het","Mix",300,45,"BBN TH",1,276.319846153846
"80","GP 1","Tsc2_LE_Het","Mix",300,50,"BBN Rxn",3,234.079723404255
"81","GP 1","Tsc2_LE_Het","Mix",300,50,"BBN TH",2,268.740851851852
"82","GP 1","Tsc2_LE_Het","Mix",300,60,"BBN Rxn",3,252.616173913043
"83","GP 1","Tsc2_LE_Het","Mix",300,60,"BBN TH",2,205.220851851852
"84","GP 1","Tsc2_LE_Het","Mix",300,70,"BBN Rxn",3,211.425065217391
"85","GP 1","Tsc2_LE_Het","Mix",300,70,"BBN TH",2,234.503814814815
"86","GP 1","Tsc2_LE_Het","Mix",300,80,"BBN Rxn",3,190.57352173913
"87","GP 1","Tsc2_LE_Het","Rotating",50,30,"BBN Rotating",4,351.90723015873
"88","GP 1","Tsc2_LE_Het","Alone",50,30,"BBN Rxn",6,306.349285714286
"89","GP 1","Tsc2_LE_Het","Alone",50,30,"BBN TH",6,314.289205741627
"90","GP 1","Tsc2_LE_Het","Alone",50,35,"BBN TH",4,268.270537313433
"91","GP 1","Tsc2_LE_Het","Rotating",50,40,"BBN Rotating",4,289.004761111111
"92","GP 1","Tsc2_LE_Het","Alone",50,40,"BBN Rxn",6,235.006874045802
"93","GP 1","Tsc2_LE_Het","Alone",50,40,"BBN TH",6,234.466244725738
"94","GP 1","Tsc2_LE_Het","Alone",50,45,"BBN TH",4,223.023120567376
"95","GP 1","Tsc2_LE_Het","Rotating",50,50,"BBN Rotating",4,260.373447368421
"96","GP 1","Tsc2_LE_Het","Alone",50,50,"BBN Rxn",6,212.379640151515
"97","GP 1","Tsc2_LE_Het","Alone",50,50,"BBN TH",2,202.762020618557
"98","GP 1","Tsc2_LE_Het","Rotating",50,60,"BBN Rotating",4,276.410984293194
"99","GP 1","Tsc2_LE_Het","Alone",50,60,"BBN Rxn",6,196.783766037736
"100","GP 1","Tsc2_LE_Het","Alone",50,60,"BBN TH",2,202.642680412371
"101","GP 1","Tsc2_LE_Het","Rotating",50,70,"BBN Rotating",4,252.743668421053
"102","GP 1","Tsc2_LE_Het","Alone",50,70,"BBN Rxn",6,181.09575
"103","GP 1","Tsc2_LE_Het","Alone",50,70,"BBN TH",2,171.843979166667
"104","GP 1","Tsc2_LE_Het","Rotating",50,80,"BBN Rotating",4,238.37434375
"105","GP 1","Tsc2_LE_Het","Alone",50,80,"BBN Rxn",6,130.892372180451
"106","GP 2","Tsc2_LE_WT","Rotating",100,30,"BBN Rotating",4,401.776385542169
"107","GP 2","Tsc2_LE_WT","Alone",100,30,"BBN Rxn",5,297.67184375
"108","GP 2","Tsc2_LE_WT","Alone",100,30,"BBN TH",6,325.898005235602
"109","GP 2","Tsc2_LE_WT","Alone",100,35,"BBN TH",3,282.9527
"110","GP 2","Tsc2_LE_WT","Rotating",100,40,"BBN Rotating",4,402.285704918033
"111","GP 2","Tsc2_LE_WT","Alone",100,40,"BBN Rxn",5,269.402772413793
"112","GP 2","Tsc2_LE_WT","Alone",100,40,"BBN TH",6,269.655796536797
"113","GP 2","Tsc2_LE_WT","Alone",100,45,"BBN TH",3,271.437142857143
"114","GP 2","Tsc2_LE_WT","Rotating",100,50,"BBN Rotating",4,381.926040983607
"115","GP 2","Tsc2_LE_WT","Alone",100,50,"BBN Rxn",5,258.382895104895
"116","GP 2","Tsc2_LE_WT","Alone",100,50,"BBN TH",3,245.580542372881
"117","GP 2","Tsc2_LE_WT","Rotating",100,60,"BBN Rotating",4,409.566575
"118","GP 2","Tsc2_LE_WT","Alone",100,60,"BBN Rxn",5,246.15475177305
"119","GP 2","Tsc2_LE_WT","Alone",100,60,"BBN TH",3,241.5499
"120","GP 2","Tsc2_LE_WT","Rotating",100,70,"BBN Rotating",4,393.699888
"121","GP 2","Tsc2_LE_WT","Alone",100,70,"BBN Rxn",5,232.614869863014
"122","GP 2","Tsc2_LE_WT","Alone",100,70,"BBN TH",3,239.015627118644
"123","GP 2","Tsc2_LE_WT","Rotating",100,80,"BBN Rotating",4,348.479601626016
"124","GP 2","Tsc2_LE_WT","Alone",100,80,"BBN Rxn",5,224.46756462585
"125","GP 2","Tsc2_LE_WT","Rotating",300,20,"BBN Rotating",4,873.94225
"126","GP 2","Tsc2_LE_WT","Alone",300,20,"BBN Rxn",5,534.063444444444
"127","GP 2","Tsc2_LE_WT","Alone",300,20,"BBN TH",4,460.396609375
"128","GP 2","Tsc2_LE_WT","Alone",300,25,"BBN TH",2,338.777594202899
"129","GP 2","Tsc2_LE_WT","Rotating",300,30,"BBN Rotating",4,390.561481203008
"130","GP 2","Tsc2_LE_WT","Alone",300,30,"BBN Rxn",5,297.787163522013
"131","GP 2","Tsc2_LE_WT","Alone",300,30,"BBN TH",4,293.355152173913
"132","GP 2","Tsc2_LE_WT","Alone",300,35,"BBN TH",2,239.853931506849
"133","GP 2","Tsc2_LE_WT","Rotating",300,40,"BBN Rotating",4,341.50784
"134","GP 2","Tsc2_LE_WT","Alone",300,40,"BBN Rxn",5,246.429567741935
"135","GP 2","Tsc2_LE_WT","Alone",300,40,"BBN TH",4,239.892064748201
"136","GP 2","Tsc2_LE_WT","Alone",300,45,"BBN TH",2,226.911273972603
"137","GP 2","Tsc2_LE_WT","Rotating",300,50,"BBN Rotating",4,342.187085526316
"138","GP 2","Tsc2_LE_WT","Alone",300,50,"BBN Rxn",5,230.881841772152
"139","GP 2","Tsc2_LE_WT","Alone",300,50,"BBN TH",2,221.758014925373
"140","GP 2","Tsc2_LE_WT","Rotating",300,60,"BBN Rotating",4,385.166013422819
"141","GP 2","Tsc2_LE_WT","Alone",300,60,"BBN Rxn",5,216.868788819876
"142","GP 2","Tsc2_LE_WT","Alone",300,60,"BBN TH",2,198.817671641791
"143","GP 2","Tsc2_LE_WT","Rotating",300,70,"BBN Rotating",4,343.2685
"144","GP 2","Tsc2_LE_WT","Alone",300,70,"BBN Rxn",5,198.810155279503
"145","GP 2","Tsc2_LE_WT","Alone",300,70,"BBN TH",2,187.900776119403
"146","GP 2","Tsc2_LE_WT","Rotating",300,80,"BBN Rotating",4,328.681675324675
"147","GP 2","Tsc2_LE_WT","Alone",300,80,"BBN Rxn",5,173.706503144654
"148","GP 2","Tsc2_LE_WT","Mix",50,40,"BBN Rxn",2,393.680476190476
"149","GP 2","Tsc2_LE_WT","Mix",50,50,"BBN Rxn",2,409.5598
"150","GP 2","Tsc2_LE_WT","Mix",50,60,"BBN Rxn",2,405.227086956522
"151","GP 2","Tsc2_LE_WT","Mix",50,70,"BBN Rxn",2,399.790363636364
"152","GP 2","Tsc2_LE_WT","Mix",50,80,"BBN Rxn",2,401.041619047619
"153","GP 2","Tsc2_LE_WT","Mix",100,30,"BBN Rxn",2,396.950947368421
"154","GP 2","Tsc2_LE_WT","Mix",100,40,"BBN Rxn",2,360.146571428571
"155","GP 2","Tsc2_LE_WT","Mix",100,50,"BBN Rxn",2,403.382090909091
"156","GP 2","Tsc2_LE_WT","Mix",100,60,"BBN Rxn",2,385.260652173913
"157","GP 2","Tsc2_LE_WT","Mix",100,70,"BBN Rxn",2,348.738454545455
"158","GP 2","Tsc2_LE_WT","Mix",100,80,"BBN Rxn",2,338.3025
"159","GP 2","Tsc2_LE_WT","Mix",300,20,"BBN Rxn",2,456.788333333333
"160","GP 2","Tsc2_LE_WT","Mix",300,30,"BBN Rxn",2,417.149526315789
"161","GP 2","Tsc2_LE_WT","Mix",300,40,"BBN Rxn",2,362.357454545455
"162","GP 2","Tsc2_LE_WT","Mix",300,50,"BBN Rxn",2,383.402782608696
"163","GP 2","Tsc2_LE_WT","Mix",300,60,"BBN Rxn",2,393.176954545455
"164","GP 2","Tsc2_LE_WT","Mix",300,70,"BBN Rxn",2,323.088217391304
"165","GP 2","Tsc2_LE_WT","Mix",300,80,"BBN Rxn",2,284.182375
"166","GP 2","Tsc2_LE_WT","Alone",50,35,"BBN TH",3,336.956725663717
"167","GP 2","Tsc2_LE_WT","Rotating",50,40,"BBN Rotating",4,361.307578512397
"168","GP 2","Tsc2_LE_WT","Alone",50,40,"BBN Rxn",7,327.773416342412
"169","GP 2","Tsc2_LE_WT","Alone",50,40,"BBN TH",5,332.819985
"170","GP 2","Tsc2_LE_WT","Alone",50,45,"BBN TH",3,309.266726495727
"171","GP 2","Tsc2_LE_WT","Rotating",50,50,"BBN Rotating",4,371.2263828125
"172","GP 2","Tsc2_LE_WT","Alone",50,50,"BBN Rxn",7,331.11255513308
"173","GP 2","Tsc2_LE_WT","Alone",50,50,"BBN TH",2,338.462768292683
"174","GP 2","Tsc2_LE_WT","Rotating",50,60,"BBN Rotating",4,361.300138461538
"175","GP 2","Tsc2_LE_WT","Alone",50,60,"BBN Rxn",7,335.235044117647
"176","GP 2","Tsc2_LE_WT","Alone",50,60,"BBN TH",2,344.399571428571
"177","GP 2","Tsc2_LE_WT","Rotating",50,70,"BBN Rotating",4,353.325569230769
"178","GP 2","Tsc2_LE_WT","Alone",50,70,"BBN Rxn",7,322.436183150183
"179","GP 2","Tsc2_LE_WT","Alone",50,70,"BBN TH",2,318.331493975904
"180","GP 2","Tsc2_LE_WT","Rotating",50,80,"BBN Rotating",4,317.940054263566
"181","GP 2","Tsc2_LE_WT","Alone",50,80,"BBN Rxn",7,326.714072727273
"182","GP 3","Tsc2_LE_Het","Alone",100,25,"BBN TH",3,327.697564814815
"183","GP 3","Tsc2_LE_Het","Alone",100,30,"BBN Rxn",5,367.715009389671
"184","GP 3","Tsc2_LE_Het","Alone",100,30,"BBN TH",5,350.197328502415
"185","GP 3","Tsc2_LE_Het","Alone",100,35,"BBN TH",3,345.830818897638
"186","GP 3","Tsc2_LE_Het","Alone",100,40,"BBN Rxn",5,343.187653153153
"187","GP 3","Tsc2_LE_Het","Alone",100,40,"BBN TH",5,335.972857142857
"188","GP 3","Tsc2_LE_Het","Alone",100,45,"BBN TH",3,325.311984375
"189","GP 3","Tsc2_LE_Het","Alone",100,50,"BBN Rxn",5,334.210808035714
"190","GP 3","Tsc2_LE_Het","Alone",100,50,"BBN TH",2,322.384733333333
"191","GP 3","Tsc2_LE_Het","Alone",100,60,"BBN Rxn",5,335.149858447489
"192","GP 3","Tsc2_LE_Het","Alone",100,60,"BBN TH",2,315.54602247191
"193","GP 3","Tsc2_LE_Het","Alone",100,70,"BBN Rxn",5,324.121951111111
"194","GP 3","Tsc2_LE_Het","Alone",100,70,"BBN TH",2,274.509842696629
"195","GP 3","Tsc2_LE_Het","Alone",100,80,"BBN Rxn",5,275.520628318584
"196","GP 3","Tsc2_LE_Het","Rotating",300,20,"BBN Rotating",1,480.169368421053
"197","GP 3","Tsc2_LE_Het","Alone",300,20,"BBN Rxn",5,440.3328125
"198","GP 3","Tsc2_LE_Het","Alone",300,20,"BBN TH",5,483.830294964029
"199","GP 3","Tsc2_LE_Het","Alone",300,25,"BBN TH",3,348.525508064516
"200","GP 3","Tsc2_LE_Het","Rotating",300,30,"BBN Rotating",1,396.263
"201","GP 3","Tsc2_LE_Het","Alone",300,30,"BBN Rxn",5,305.678716981132
"202","GP 3","Tsc2_LE_Het","Alone",300,30,"BBN TH",5,309.04536407767
"203","GP 3","Tsc2_LE_Het","Alone",300,35,"BBN TH",3,310.835821138211
"204","GP 3","Tsc2_LE_Het","Rotating",300,40,"BBN Rotating",1,377.92185106383
"205","GP 3","Tsc2_LE_Het","Alone",300,40,"BBN Rxn",5,255.509258373206
"206","GP 3","Tsc2_LE_Het","Alone",300,40,"BBN TH",5,286.368936893204
"207","GP 3","Tsc2_LE_Het","Alone",300,45,"BBN TH",3,277.373619047619
"208","GP 3","Tsc2_LE_Het","Rotating",300,50,"BBN Rotating",1,370.863212765957
"209","GP 3","Tsc2_LE_Het","Alone",300,50,"BBN Rxn",5,255.969023474178
"210","GP 3","Tsc2_LE_Het","Alone",300,50,"BBN TH",2,307.633395061728
"211","GP 3","Tsc2_LE_Het","Rotating",300,60,"BBN Rotating",1,387.875854166667
"212","GP 3","Tsc2_LE_Het","Alone",300,60,"BBN Rxn",5,203.781117924528
"213","GP 3","Tsc2_LE_Het","Alone",300,60,"BBN TH",2,221.025963414634
"214","GP 3","Tsc2_LE_Het","Rotating",300,70,"BBN Rotating",1,345.941936170213
"215","GP 3","Tsc2_LE_Het","Alone",300,70,"BBN Rxn",5,176.051928571429
"216","GP 3","Tsc2_LE_Het","Alone",300,70,"BBN TH",2,191.726317073171
"217","GP 3","Tsc2_LE_Het","Rotating",300,80,"BBN Rotating",1,365.809520833333
"218","GP 3","Tsc2_LE_Het","Alone",300,80,"BBN Rxn",5,120.543794258373
"219","GP 3","Tsc2_LE_Het","Alone",50,25,"BBN TH",3,392.3192
"220","GP 3","Tsc2_LE_Het","Rotating",50,30,"BBN Rotating",1,337.518568181818
"221","GP 3","Tsc2_LE_Het","Alone",50,30,"BBN Rxn",6,405.075636015326
"222","GP 3","Tsc2_LE_Het","Alone",50,30,"BBN TH",5,388.844954751131
"223","GP 3","Tsc2_LE_Het","Alone",50,35,"BBN TH",3,364.52100729927
"224","GP 3","Tsc2_LE_Het","Rotating",50,40,"BBN Rotating",1,387.000425531915
"225","GP 3","Tsc2_LE_Het","Alone",50,40,"BBN Rxn",6,394.159404761905
"226","GP 3","Tsc2_LE_Het","Alone",50,40,"BBN TH",5,376.954642241379
"227","GP 3","Tsc2_LE_Het","Alone",50,45,"BBN TH",3,368.604905109489
"228","GP 3","Tsc2_LE_Het","Rotating",50,50,"BBN Rotating",1,375.302260869565
"229","GP 3","Tsc2_LE_Het","Alone",50,50,"BBN Rxn",6,415.697109215017
"230","GP 3","Tsc2_LE_Het","Alone",50,50,"BBN TH",2,419.490422680412
"231","GP 3","Tsc2_LE_Het","Rotating",50,60,"BBN Rotating",1,365.987652173913
