"","ID","Genotype","Duration","Dur (ms)","Intensity","Phase","count","Rxn"
"232","GP 3","Tsc2_LE_Het","Alone",50,60,"BBN Rxn",6,412.120380952381
"233","GP 3","Tsc2_LE_Het","Alone",50,60,"BBN TH",2,390.453239583333
"234","GP 3","Tsc2_LE_Het","Rotating",50,70,"BBN Rotating",1,411.080347826087
"235","GP 3","Tsc2_LE_Het","Alone",50,70,"BBN Rxn",6,410.12213220339
"236","GP 3","Tsc2_LE_Het","Alone",50,70,"BBN TH",2,421.094125
"237","GP 3","Tsc2_LE_Het","Rotating",50,80,"BBN Rotating",1,345.954173913043
"238","GP 3","Tsc2_LE_Het","Alone",50,80,"BBN Rxn",6,393.658559322034
"239","RP 1","Tsc2_LE_WT","Alone",100,25,"BBN TH",3,311.555433333333
"240","RP 1","Tsc2_LE_WT","Alone",100,30,"BBN Rxn",5,239.867305882353
"241","RP 1","Tsc2_LE_WT","Alone",100,30,"BBN TH",5,246.685988700565
"242","RP 1","Tsc2_LE_WT","Alone",100,35,"BBN TH",3,228.364401960784
"243","RP 1","Tsc2_LE_WT","Alone",100,40,"BBN Rxn",5,204.938879310345
"244","RP 1","Tsc2_LE_WT","Alone",100,40,"BBN TH",5,227.130348314607
"245","RP 1","Tsc2_LE_WT","Alone",100,45,"BBN TH",3,212.930693069307
"246","RP 1","Tsc2_LE_WT","Alone",100,50,"BBN Rxn",5,201.446488505747
"247","RP 1","Tsc2_LE_WT","Alone",100,50,"BBN TH",2,214.513868421053
"248","RP 1","Tsc2_LE_WT","Alone",100,60,"BBN Rxn",5,170.867912790698
"249","RP 1","Tsc2_LE_WT","Alone",100,60,"BBN TH",2,158.406513157895
"250","RP 1","Tsc2_LE_WT","Alone",100,70,"BBN Rxn",5,153.526643678161
"251","RP 1","Tsc2_LE_WT","Alone",100,70,"BBN TH",2,140.2695
"252","RP 1","Tsc2_LE_WT","Alone",100,80,"BBN Rxn",5,104.511620689655
"253","RP 1","Tsc2_LE_WT","Alone",300,20,"BBN Rxn",6,390.412168831169
"254","RP 1","Tsc2_LE_WT","Alone",300,20,"BBN TH",6,390.196353658537
"255","RP 1","Tsc2_LE_WT","Alone",300,25,"BBN TH",3,273.063314285714
"256","RP 1","Tsc2_LE_WT","Alone",300,30,"BBN Rxn",6,213.760885572139
"257","RP 1","Tsc2_LE_WT","Alone",300,30,"BBN TH",6,222.479251162791
"258","RP 1","Tsc2_LE_WT","Alone",300,35,"BBN TH",3,232.594424528302
"259","RP 1","Tsc2_LE_WT","Alone",300,40,"BBN Rxn",6,198.831050251256
"260","RP 1","Tsc2_LE_WT","Alone",300,40,"BBN TH",6,189.473644859813
"261","RP 1","Tsc2_LE_WT","Alone",300,45,"BBN TH",2,174.259845070423
"262","RP 1","Tsc2_LE_WT","Alone",300,50,"BBN Rxn",6,194.055025125628
"263","RP 1","Tsc2_LE_WT","Alone",300,50,"BBN TH",3,195.089330275229
"264","RP 1","Tsc2_LE_WT","Alone",300,60,"BBN Rxn",6,169.367702970297
"265","RP 1","Tsc2_LE_WT","Alone",300,60,"BBN TH",3,203.119684684685
"266","RP 1","Tsc2_LE_WT","Alone",300,70,"BBN Rxn",6,125.18802
"267","RP 1","Tsc2_LE_WT","Alone",300,70,"BBN TH",3,135.566275229358
"268","RP 1","Tsc2_LE_WT","Alone",300,80,"BBN Rxn",6,86.0537263681592
"269","RP 1","Tsc2_LE_WT","Mix",50,30,"BBN Rxn",10,390.415201754386
"270","RP 1","Tsc2_LE_WT","Mix",50,30,"BBN TH",5,301.270823529412
"271","RP 1","Tsc2_LE_WT","Mix",50,35,"BBN TH",3,297.90365
"272","RP 1","Tsc2_LE_WT","Mix",50,40,"BBN Rxn",10,306.186
"273","RP 1","Tsc2_LE_WT","Mix",50,40,"BBN TH",5,293.666842857143
"274","RP 1","Tsc2_LE_WT","Mix",50,45,"BBN TH",3,278.273547619048
"275","RP 1","Tsc2_LE_WT","Mix",50,50,"BBN Rxn",10,272.970478873239
"276","RP 1","Tsc2_LE_WT","Mix",50,50,"BBN TH",2,279.11
"277","RP 1","Tsc2_LE_WT","Mix",50,60,"BBN Rxn",10,272.238131386861
"278","RP 1","Tsc2_LE_WT","Mix",50,60,"BBN TH",2,293.122689655172
"279","RP 1","Tsc2_LE_WT","Mix",50,70,"BBN Rxn",10,272.282382352941
"280","RP 1","Tsc2_LE_WT","Mix",50,70,"BBN TH",2,297.266931034483
"281","RP 1","Tsc2_LE_WT","Mix",50,80,"BBN Rxn",10,238.707201438849
"282","RP 1","Tsc2_LE_WT","Mix",100,25,"BBN TH",3,365.948121212121
"283","RP 1","Tsc2_LE_WT","Mix",100,30,"BBN Rxn",10,342.458921259842
"284","RP 1","Tsc2_LE_WT","Mix",100,30,"BBN TH",5,323.195014492754
"285","RP 1","Tsc2_LE_WT","Mix",100,35,"BBN TH",3,271.541878048781
"286","RP 1","Tsc2_LE_WT","Mix",100,40,"BBN Rxn",10,298.319926470588
"287","RP 1","Tsc2_LE_WT","Mix",100,40,"BBN TH",5,298.204916666667
"288","RP 1","Tsc2_LE_WT","Mix",100,45,"BBN TH",3,283.008357142857
"289","RP 1","Tsc2_LE_WT","Mix",100,50,"BBN Rxn",10,286.419522058824
"290","RP 1","Tsc2_LE_WT","Mix",100,50,"BBN TH",2,285.3822
"291","RP 1","Tsc2_LE_WT","Mix",100,60,"BBN Rxn",10,274.287514492754
"292","RP 1","Tsc2_LE_WT","Mix",100,60,"BBN TH",2,271.449724137931
"293","RP 1","Tsc2_LE_WT","Mix",100,70,"BBN Rxn",10,264.067221428571
"294","RP 1","Tsc2_LE_WT","Mix",100,70,"BBN TH",2,232.417965517241
"295","RP 1","Tsc2_LE_WT","Mix",100,80,"BBN Rxn",10,226.165165467626
"296","RP 1","Tsc2_LE_WT","Mix",300,20,"BBN Rxn",10,580.487407407407
"297","RP 1","Tsc2_LE_WT","Mix",300,20,"BBN TH",5,535.266676470588
"298","RP 1","Tsc2_LE_WT","Mix",300,25,"BBN TH",3,321.192075
"299","RP 1","Tsc2_LE_WT","Mix",300,30,"BBN Rxn",10,312.633316546763
"300","RP 1","Tsc2_LE_WT","Mix",300,30,"BBN TH",5,274.130885714286
"301","RP 1","Tsc2_LE_WT","Mix",300,35,"BBN TH",3,295.102097560976
"302","RP 1","Tsc2_LE_WT","Mix",300,40,"BBN Rxn",10,282.11034057971
"303","RP 1","Tsc2_LE_WT","Mix",300,40,"BBN TH",5,279.566071428571
"304","RP 1","Tsc2_LE_WT","Mix",300,45,"BBN TH",3,285.362142857143
"305","RP 1","Tsc2_LE_WT","Mix",300,50,"BBN Rxn",10,280.173644927536
"306","RP 1","Tsc2_LE_WT","Mix",300,50,"BBN TH",2,302.733366666667
"307","RP 1","Tsc2_LE_WT","Mix",300,60,"BBN Rxn",10,258.46299270073
"308","RP 1","Tsc2_LE_WT","Mix",300,60,"BBN TH",2,277.432068965517
"309","RP 1","Tsc2_LE_WT","Mix",300,70,"BBN Rxn",10,249.241551470588
"310","RP 1","Tsc2_LE_WT","Mix",300,70,"BBN TH",2,234.689533333333
"311","RP 1","Tsc2_LE_WT","Mix",300,80,"BBN Rxn",10,217.184789855072
"312","RP 1","Tsc2_LE_WT","Alone",50,30,"BBN Rxn",7,320.599352713178
"313","RP 1","Tsc2_LE_WT","Alone",50,30,"BBN TH",5,283.677049295775
"314","RP 1","Tsc2_LE_WT","Alone",50,35,"BBN TH",3,257.274291139241
"315","RP 1","Tsc2_LE_WT","Alone",50,40,"BBN Rxn",7,274.223109022556
"316","RP 1","Tsc2_LE_WT","Alone",50,40,"BBN TH",5,279.69531292517
"317","RP 1","Tsc2_LE_WT","Alone",50,45,"BBN TH",3,261.630734177215
"318","RP 1","Tsc2_LE_WT","Alone",50,50,"BBN Rxn",7,281.327134615385
"319","RP 1","Tsc2_LE_WT","Alone",50,50,"BBN TH",2,264.210447761194
"320","RP 1","Tsc2_LE_WT","Alone",50,60,"BBN Rxn",7,267.36297338403
"321","RP 1","Tsc2_LE_WT","Alone",50,60,"BBN TH",2,237.019181818182
"322","RP 1","Tsc2_LE_WT","Alone",50,70,"BBN Rxn",7,248.564803030303
"323","RP 1","Tsc2_LE_WT","Alone",50,70,"BBN TH",2,243.098363636364
"324","RP 1","Tsc2_LE_WT","Alone",50,80,"BBN Rxn",7,236.466075757576
"325","RP 2","Tsc2_LE_Het","Alone",100,20,"BBN Rxn",4,523.884691056911
"326","RP 2","Tsc2_LE_Het","Alone",100,20,"BBN TH",5,500.422029411765
"327","RP 2","Tsc2_LE_Het","Alone",100,25,"BBN TH",3,406.340367924528
"328","RP 2","Tsc2_LE_Het","Alone",100,30,"BBN Rxn",4,238.653236263736
"329","RP 2","Tsc2_LE_Het","Alone",100,30,"BBN TH",5,235.248583783784
"330","RP 2","Tsc2_LE_Het","Alone",100,35,"BBN TH",3,238.031092592593
"331","RP 2","Tsc2_LE_Het","Alone",100,40,"BBN Rxn",4,228.478675824176
"332","RP 2","Tsc2_LE_Het","Alone",100,40,"BBN TH",5,201.934557377049
"333","RP 2","Tsc2_LE_Het","Alone",100,45,"BBN TH",3,192.722936363636
"334","RP 2","Tsc2_LE_Het","Alone",100,50,"BBN Rxn",4,197.060784530387
"335","RP 2","Tsc2_LE_Het","Alone",100,50,"BBN TH",2,175.022157894737
"336","RP 2","Tsc2_LE_Het","Alone",100,60,"BBN Rxn",4,186.091413043478
"337","RP 2","Tsc2_LE_Het","Alone",100,60,"BBN TH",2,165.286053333333
"338","RP 2","Tsc2_LE_Het","Alone",100,70,"BBN Rxn",4,160.241683333333
"339","RP 2","Tsc2_LE_Het","Alone",100,70,"BBN TH",2,156.974186666667
"340","RP 2","Tsc2_LE_Het","Alone",100,80,"BBN Rxn",4,119.101866666667
"341","RP 2","Tsc2_LE_Het","Alone",300,20,"BBN Rxn",7,412.812498084291
"342","RP 2","Tsc2_LE_Het","Alone",300,20,"BBN TH",5,371.316609756098
"343","RP 2","Tsc2_LE_Het","Alone",300,25,"BBN TH",3,245.091310344828
"344","RP 2","Tsc2_LE_Het","Alone",300,30,"BBN Rxn",8,236.514147826087
"345","RP 2","Tsc2_LE_Het","Alone",300,30,"BBN TH",5,207.019547738693
"346","RP 2","Tsc2_LE_Het","Alone",300,35,"BBN TH",3,191.165974358974
"347","RP 2","Tsc2_LE_Het","Alone",300,40,"BBN Rxn",8,186.230760932945
"348","RP 2","Tsc2_LE_Het","Alone",300,40,"BBN TH",5,181.758655
"349","RP 2","Tsc2_LE_Het","Alone",300,45,"BBN TH",2,155.003024096386
"350","RP 2","Tsc2_LE_Het","Alone",300,50,"BBN Rxn",8,187.114479651163
"351","RP 2","Tsc2_LE_Het","Alone",300,50,"BBN TH",2,155.266012658228
"352","RP 2","Tsc2_LE_Het","Alone",300,60,"BBN Rxn",8,155.425794797688
"353","RP 2","Tsc2_LE_Het","Alone",300,60,"BBN TH",2,136.04755
"354","RP 2","Tsc2_LE_Het","Alone",300,70,"BBN Rxn",8,126.188159883721
"355","RP 2","Tsc2_LE_Het","Alone",300,70,"BBN TH",2,90.58465
"356","RP 2","Tsc2_LE_Het","Alone",300,80,"BBN Rxn",8,75.8021855072464
"357","RP 2","Tsc2_LE_Het","Alone",300,90,"BBN Rxn",1,46.0118444444444
"358","RP 2","Tsc2_LE_Het","Mix",50,30,"BBN Rxn",3,313.237511627907
"359","RP 2","Tsc2_LE_Het","Mix",50,40,"BBN Rxn",3,266.635204081633
"360","RP 2","Tsc2_LE_Het","Mix",50,50,"BBN Rxn",3,259.510234042553
"361","RP 2","Tsc2_LE_Het","Mix",50,60,"BBN Rxn",3,292.843979166667
"362","RP 2","Tsc2_LE_Het","Mix",50,70,"BBN Rxn",3,270.827795918367
"363","RP 2","Tsc2_LE_Het","Mix",50,80,"BBN Rxn",3,295.6459375
"364","RP 2","Tsc2_LE_Het","Mix",50,90,"BBN Rxn",1,257.0285625
"365","RP 2","Tsc2_LE_Het","Mix",100,20,"BBN Rxn",2,727.645090909091
"366","RP 2","Tsc2_LE_Het","Mix",100,30,"BBN Rxn",3,281.597604166667
"367","RP 2","Tsc2_LE_Het","Mix",100,40,"BBN Rxn",3,274.401448979592
"368","RP 2","Tsc2_LE_Het","Mix",100,50,"BBN Rxn",3,257.233916666667
"369","RP 2","Tsc2_LE_Het","Mix",100,60,"BBN Rxn",3,239.230791666667
"370","RP 2","Tsc2_LE_Het","Mix",100,70,"BBN Rxn",3,277.903744680851
"371","RP 2","Tsc2_LE_Het","Mix",100,80,"BBN Rxn",3,300.376816326531
"372","RP 2","Tsc2_LE_Het","Mix",100,90,"BBN Rxn",1,239.9394375
"373","RP 2","Tsc2_LE_Het","Mix",300,20,"BBN Rxn",2,427.870227272727
"374","RP 2","Tsc2_LE_Het","Mix",300,30,"BBN Rxn",3,295.322142857143
"375","RP 2","Tsc2_LE_Het","Mix",300,40,"BBN Rxn",3,274.575041666667
"376","RP 2","Tsc2_LE_Het","Mix",300,50,"BBN Rxn",3,241.485916666667
"377","RP 2","Tsc2_LE_Het","Mix",300,60,"BBN Rxn",3,253.209653061225
"378","RP 2","Tsc2_LE_Het","Mix",300,70,"BBN Rxn",3,263.7225
"379","RP 2","Tsc2_LE_Het","Mix",300,80,"BBN Rxn",3,239.458625
"380","RP 2","Tsc2_LE_Het","Mix",300,90,"BBN Rxn",1,221.1413125
"381","RP 2","Tsc2_LE_Het","Alone",50,25,"BBN TH",3,334.679094736842
"382","RP 2","Tsc2_LE_Het","Alone",50,30,"BBN Rxn",15,260.205286415712
"383","RP 2","Tsc2_LE_Het","Alone",50,30,"BBN TH",6,268.601477272727
"384","RP 2","Tsc2_LE_Het","Alone",50,35,"BBN TH",3,250.701508928571
"385","RP 2","Tsc2_LE_Het","Alone",50,40,"BBN Rxn",15,229.325892405063
"386","RP 2","Tsc2_LE_Het","Alone",50,40,"BBN TH",6,215.809915555556
"387","RP 2","Tsc2_LE_Het","Alone",50,45,"BBN TH",3,227.554009009009
"388","RP 2","Tsc2_LE_Het","Alone",50,50,"BBN Rxn",15,225.972359746434
"389","RP 2","Tsc2_LE_Het","Alone",50,50,"BBN TH",3,226.966017699115
"390","RP 2","Tsc2_LE_Het","Alone",50,60,"BBN Rxn",15,222.06683015873
"391","RP 2","Tsc2_LE_Het","Alone",50,60,"BBN TH",3,231.567982608696
"392","RP 2","Tsc2_LE_Het","Alone",50,70,"BBN Rxn",15,211.607879365079
"393","RP 2","Tsc2_LE_Het","Alone",50,70,"BBN TH",3,210.512736842105
"394","RP 2","Tsc2_LE_Het","Alone",50,80,"BBN Rxn",15,166.710685214626
"395","RP 2","Tsc2_LE_Het","Alone",50,90,"BBN Rxn",3,122.4062
"396","RP 3","Tsc2_LE_Het","Rotating",100,30,"BBN Rotating",6,383.658333333333
"397","RP 3","Tsc2_LE_Het","Alone",100,30,"BBN Rxn",5,370.510527607362
"398","RP 3","Tsc2_LE_Het","Alone",100,30,"BBN TH",5,358.858166666667
"399","RP 3","Tsc2_LE_Het","Alone",100,35,"BBN TH",3,314.375492537313
"400","RP 3","Tsc2_LE_Het","Rotating",100,40,"BBN Rotating",6,338.823326612903
"401","RP 3","Tsc2_LE_Het","Alone",100,40,"BBN Rxn",5,308.961160550459
"402","RP 3","Tsc2_LE_Het","Alone",100,40,"BBN TH",5,319.013476851852
"403","RP 3","Tsc2_LE_Het","Alone",100,45,"BBN TH",3,303.658342657343
"404","RP 3","Tsc2_LE_Het","Rotating",100,50,"BBN Rotating",6,341.545520491803
"405","RP 3","Tsc2_LE_Het","Alone",100,50,"BBN Rxn",5,286.970317391304
"406","RP 3","Tsc2_LE_Het","Alone",100,50,"BBN TH",2,304.239925
"407","RP 3","Tsc2_LE_Het","Rotating",100,60,"BBN Rotating",6,326.72116
"408","RP 3","Tsc2_LE_Het","Alone",100,60,"BBN Rxn",5,284.774117391304
"409","RP 3","Tsc2_LE_Het","Alone",100,60,"BBN TH",2,302.978240506329
"410","RP 3","Tsc2_LE_Het","Rotating",100,70,"BBN Rotating",6,322.640076305221
"411","RP 3","Tsc2_LE_Het","Alone",100,70,"BBN Rxn",5,267.44968558952
"412","RP 3","Tsc2_LE_Het","Alone",100,70,"BBN TH",2,314.749886075949
"413","RP 3","Tsc2_LE_Het","Rotating",100,80,"BBN Rotating",6,305.114109311741
"414","RP 3","Tsc2_LE_Het","Alone",100,80,"BBN Rxn",5,251.652630434783
"415","RP 3","Tsc2_LE_Het","Rotating",300,30,"BBN Rotating",4,362.942173184358
"416","RP 3","Tsc2_LE_Het","Alone",300,30,"BBN Rxn",5,409.04035625
"417","RP 3","Tsc2_LE_Het","Alone",300,30,"BBN TH",5,333.668875576037
"418","RP 3","Tsc2_LE_Het","Alone",300,35,"BBN TH",3,293.612830985915
"419","RP 3","Tsc2_LE_Het","Rotating",300,40,"BBN Rotating",4,327.744306451613
"420","RP 3","Tsc2_LE_Het","Alone",300,40,"BBN Rxn",5,283.248276995305
"421","RP 3","Tsc2_LE_Het","Alone",300,40,"BBN TH",5,258.825719827586
"422","RP 3","Tsc2_LE_Het","Alone",300,45,"BBN TH",3,252.048021126761
"423","RP 3","Tsc2_LE_Het","Rotating",300,50,"BBN Rotating",4,330.332086021505
"424","RP 3","Tsc2_LE_Het","Alone",300,50,"BBN Rxn",5,267.097511737089
"425","RP 3","Tsc2_LE_Het","Alone",300,50,"BBN TH",2,259.958681318681
"426","RP 3","Tsc2_LE_Het","Rotating",300,60,"BBN Rotating",4,327.996237837838
"427","RP 3","Tsc2_LE_Het","Alone",300,60,"BBN Rxn",5,261.124671361502
"428","RP 3","Tsc2_LE_Het","Alone",300,60,"BBN TH",2,226.701296703297
"429","RP 3","Tsc2_LE_Het","Rotating",300,70,"BBN Rotating",4,307.515427027027
"430","RP 3","Tsc2_LE_Het","Alone",300,70,"BBN Rxn",5,233.491769953052
"431","RP 3","Tsc2_LE_Het","Alone",300,70,"BBN TH",2,203.79343956044
"432","RP 3","Tsc2_LE_Het","Rotating",300,80,"BBN Rotating",4,299.204295698925
"433","RP 3","Tsc2_LE_Het","Alone",300,80,"BBN Rxn",5,219.767171296296
"434","RP 3","Tsc2_LE_Het","Mix",50,35,"BBN TH",3,308.97355
"435","RP 3","Tsc2_LE_Het","Mix",50,40,"BBN Rxn",7,330.346567307692
"436","RP 3","Tsc2_LE_Het","Mix",50,40,"BBN TH",5,332.255957142857
"437","RP 3","Tsc2_LE_Het","Mix",50,45,"BBN TH",3,308.670166666667
"438","RP 3","Tsc2_LE_Het","Mix",50,50,"BBN Rxn",7,320.623298076923
"439","RP 3","Tsc2_LE_Het","Mix",50,50,"BBN TH",2,298.087666666667
"440","RP 3","Tsc2_LE_Het","Mix",50,60,"BBN Rxn",7,324.37662745098
"441","RP 3","Tsc2_LE_Het","Mix",50,60,"BBN TH",2,300.904033333333
"442","RP 3","Tsc2_LE_Het","Mix",50,70,"BBN Rxn",7,314.441571428571
"443","RP 3","Tsc2_LE_Het","Mix",50,70,"BBN TH",2,288.202625
"444","RP 3","Tsc2_LE_Het","Mix",50,80,"BBN Rxn",7,307.156433962264
"445","RP 3","Tsc2_LE_Het","Mix",100,30,"BBN Rxn",7,380.858265957447
"446","RP 3","Tsc2_LE_Het","Mix",100,30,"BBN TH",5,409.0352
"447","RP 3","Tsc2_LE_Het","Mix",100,35,"BBN TH",3,330.649181818182
"448","RP 3","Tsc2_LE_Het","Mix",100,40,"BBN Rxn",7,340.678990291262
"449","RP 3","Tsc2_LE_Het","Mix",100,40,"BBN TH",5,315.710486486487
"450","RP 3","Tsc2_LE_Het","Mix",100,45,"BBN TH",3,343.184302325581
"451","RP 3","Tsc2_LE_Het","Mix",100,50,"BBN Rxn",7,323.967621359223
"452","RP 3","Tsc2_LE_Het","Mix",100,50,"BBN TH",2,310.509466666667
"453","RP 3","Tsc2_LE_Het","Mix",100,60,"BBN Rxn",7,326.973603773585
"454","RP 3","Tsc2_LE_Het","Mix",100,60,"BBN TH",2,298.139266666667
"455","RP 3","Tsc2_LE_Het","Mix",100,70,"BBN Rxn",7,298.148961538462
"456","RP 3","Tsc2_LE_Het","Mix",100,70,"BBN TH",2,288.216225806452
"457","RP 3","Tsc2_LE_Het","Mix",100,80,"BBN Rxn",7,302.384314285714
"458","RP 3","Tsc2_LE_Het","Mix",300,30,"BBN Rxn",7,365.281240384615
"459","RP 3","Tsc2_LE_Het","Mix",300,30,"BBN TH",5,343.407648648649
"460","RP 3","Tsc2_LE_Het","Mix",300,35,"BBN TH",3,332.261441860465
"461","RP 3","Tsc2_LE_Het","Mix",300,40,"BBN Rxn",7,320.299841121495
"462","RP 3","Tsc2_LE_Het","Mix",300,40,"BBN TH",5,299.156027027027
"463","RP 3","Tsc2_LE_Het","Mix",300,45,"BBN TH",3,305.747720930233
"464","RP 3","Tsc2_LE_Het","Mix",300,50,"BBN Rxn",7,301.591180952381
"465","RP 3","Tsc2_LE_Het","Mix",300,50,"BBN TH",2,283.944933333333
"466","RP 3","Tsc2_LE_Het","Mix",300,60,"BBN Rxn",7,300.066188679245
"467","RP 3","Tsc2_LE_Het","Mix",300,60,"BBN TH",2,279.150233333333
