"","ID","Genotype","Duration","Dur (ms)","Intensity","Phase","count","Rxn"
"468","RP 3","Tsc2_LE_Het","Mix",300,70,"BBN Rxn",7,292.669742857143
"469","RP 3","Tsc2_LE_Het","Mix",300,70,"BBN TH",2,265.653266666667
"470","RP 3","Tsc2_LE_Het","Mix",300,80,"BBN Rxn",7,279.701311320755
"471","RP 3","Tsc2_LE_Het","Alone",50,35,"BBN TH",3,308.190729508197
"472","RP 3","Tsc2_LE_Het","Rotating",50,40,"BBN Rotating",7,350.846196363636
"473","RP 3","Tsc2_LE_Het","Alone",50,40,"BBN Rxn",6,325.085765384615
"474","RP 3","Tsc2_LE_Het","Alone",50,40,"BBN TH",5,318.773711627907
"475","RP 3","Tsc2_LE_Het","Alone",50,45,"BBN TH",3,293.398038461538
"476","RP 3","Tsc2_LE_Het","Rotating",50,50,"BBN Rotating",7,339.103950530035
"477","RP 3","Tsc2_LE_Het","Alone",50,50,"BBN Rxn",6,312.044184210526
"478","RP 3","Tsc2_LE_Het","Alone",50,50,"BBN TH",2,304.979727272727
"479","RP 3","Tsc2_LE_Het","Rotating",50,60,"BBN Rotating",7,331.978310954064
"480","RP 3","Tsc2_LE_Het","Alone",50,60,"BBN Rxn",6,307.795380597015
"481","RP 3","Tsc2_LE_Het","Alone",50,60,"BBN TH",2,286.934764044944
"482","RP 3","Tsc2_LE_Het","Rotating",50,70,"BBN Rotating",7,328.669459363958
"483","RP 3","Tsc2_LE_Het","Alone",50,70,"BBN Rxn",6,288.063815789474
"484","RP 3","Tsc2_LE_Het","Alone",50,70,"BBN TH",2,265.460325842697
"485","RP 3","Tsc2_LE_Het","Rotating",50,80,"BBN Rotating",7,328.232821052632
"486","RP 3","Tsc2_LE_Het","Alone",50,80,"BBN Rxn",6,291.574107806691
"487","RP 5","Tsc2_LE_Het","Alone",100,25,"BBN TH",3,313.168008264463
"488","RP 5","Tsc2_LE_Het","Rotating",100,30,"BBN Rotating",5,303.457966329966
"489","RP 5","Tsc2_LE_Het","Alone",100,30,"BBN Rxn",5,255.514113043478
"490","RP 5","Tsc2_LE_Het","Alone",100,30,"BBN TH",5,261.165747706422
"491","RP 5","Tsc2_LE_Het","Alone",100,35,"BBN TH",3,250.604716535433
"492","RP 5","Tsc2_LE_Het","Rotating",100,40,"BBN Rotating",5,293.729404040404
"493","RP 5","Tsc2_LE_Het","Alone",100,40,"BBN Rxn",5,233.760108695652
"494","RP 5","Tsc2_LE_Het","Alone",100,40,"BBN TH",5,240.520082191781
"495","RP 5","Tsc2_LE_Het","Alone",100,45,"BBN TH",3,216.232738095238
"496","RP 5","Tsc2_LE_Het","Rotating",100,50,"BBN Rotating",5,296.070691275168
"497","RP 5","Tsc2_LE_Het","Alone",100,50,"BBN Rxn",5,217.155673819743
"498","RP 5","Tsc2_LE_Het","Alone",100,50,"BBN TH",2,189.387722222222
"499","RP 5","Tsc2_LE_Het","Rotating",100,60,"BBN Rotating",5,283.816261744966
"500","RP 5","Tsc2_LE_Het","Alone",100,60,"BBN Rxn",5,178.543004329004
"501","RP 5","Tsc2_LE_Het","Alone",100,60,"BBN TH",2,174.204527472527
"502","RP 5","Tsc2_LE_Het","Rotating",100,70,"BBN Rotating",5,277.661110738255
"503","RP 5","Tsc2_LE_Het","Alone",100,70,"BBN Rxn",5,166.97175862069
"504","RP 5","Tsc2_LE_Het","Alone",100,70,"BBN TH",2,152.171593406593
"505","RP 5","Tsc2_LE_Het","Rotating",100,80,"BBN Rotating",5,262.061600671141
"506","RP 5","Tsc2_LE_Het","Alone",100,80,"BBN Rxn",5,130.43025
"507","RP 5","Tsc2_LE_Het","Rotating",300,20,"BBN Rotating",6,533.623289473684
"508","RP 5","Tsc2_LE_Het","Alone",300,20,"BBN Rxn",3,397.694684210526
"509","RP 5","Tsc2_LE_Het","Alone",300,20,"BBN TH",5,428.664474683544
"510","RP 5","Tsc2_LE_Het","Alone",300,25,"BBN TH",2,315.43925974026
"511","RP 5","Tsc2_LE_Het","Rotating",300,30,"BBN Rotating",6,312.239715686275
"512","RP 5","Tsc2_LE_Het","Alone",300,30,"BBN Rxn",6,206.512686131387
"513","RP 5","Tsc2_LE_Het","Alone",300,30,"BBN TH",5,211.287564593301
"514","RP 5","Tsc2_LE_Het","Alone",300,35,"BBN TH",2,197.299585365854
"515","RP 5","Tsc2_LE_Het","Rotating",300,40,"BBN Rotating",6,301.505495114007
"516","RP 5","Tsc2_LE_Het","Alone",300,40,"BBN Rxn",6,176.155827838828
"517","RP 5","Tsc2_LE_Het","Alone",300,40,"BBN TH",5,177.66930952381
"518","RP 5","Tsc2_LE_Het","Rotating",300,50,"BBN Rotating",6,287.496307189543
"519","RP 5","Tsc2_LE_Het","Alone",300,50,"BBN Rxn",6,166.035250922509
"520","RP 5","Tsc2_LE_Het","Alone",300,50,"BBN TH",3,150.797837209302
"521","RP 5","Tsc2_LE_Het","Rotating",300,60,"BBN Rotating",6,294.438772727273
"522","RP 5","Tsc2_LE_Het","Alone",300,60,"BBN Rxn",6,149.1596996337
"523","RP 5","Tsc2_LE_Het","Alone",300,60,"BBN TH",3,134.3782890625
"524","RP 5","Tsc2_LE_Het","Rotating",300,70,"BBN Rotating",6,279.391813114754
"525","RP 5","Tsc2_LE_Het","Alone",300,70,"BBN Rxn",6,131.612522058824
"526","RP 5","Tsc2_LE_Het","Alone",300,70,"BBN TH",3,115.0028359375
"527","RP 5","Tsc2_LE_Het","Rotating",300,80,"BBN Rotating",6,263.41090228013
"528","RP 5","Tsc2_LE_Het","Alone",300,80,"BBN Rxn",6,95.9744036363636
"529","RP 5","Tsc2_LE_Het","Alone",300,90,"BBN Rxn",3,76.8517205882353
"530","RP 5","Tsc2_LE_Het","Mix",50,25,"BBN TH",3,319.299944444444
"531","RP 5","Tsc2_LE_Het","Mix",50,30,"BBN Rxn",9,302.356052941176
"532","RP 5","Tsc2_LE_Het","Mix",50,30,"BBN TH",5,295.782329787234
"533","RP 5","Tsc2_LE_Het","Mix",50,35,"BBN TH",3,321.114189655172
"534","RP 5","Tsc2_LE_Het","Mix",50,40,"BBN Rxn",9,312.954175438597
"535","RP 5","Tsc2_LE_Het","Mix",50,40,"BBN TH",5,303.103896907216
"536","RP 5","Tsc2_LE_Het","Mix",50,45,"BBN TH",3,317.360169491525
"537","RP 5","Tsc2_LE_Het","Mix",50,50,"BBN Rxn",9,300.189738095238
"538","RP 5","Tsc2_LE_Het","Mix",50,50,"BBN TH",2,310.062243243243
"539","RP 5","Tsc2_LE_Het","Mix",50,60,"BBN Rxn",9,291.054421052632
"540","RP 5","Tsc2_LE_Het","Mix",50,60,"BBN TH",2,306.261078947368
"541","RP 5","Tsc2_LE_Het","Mix",50,70,"BBN Rxn",9,296.75850295858
"542","RP 5","Tsc2_LE_Het","Mix",50,70,"BBN TH",2,321.416675675676
"543","RP 5","Tsc2_LE_Het","Mix",50,80,"BBN Rxn",9,257.767680232558
"544","RP 5","Tsc2_LE_Het","Mix",100,25,"BBN TH",3,307.86920338983
"545","RP 5","Tsc2_LE_Het","Mix",100,30,"BBN Rxn",9,291.833678362573
"546","RP 5","Tsc2_LE_Het","Mix",100,30,"BBN TH",5,303.06621875
"547","RP 5","Tsc2_LE_Het","Mix",100,35,"BBN TH",3,323.950644067797
"548","RP 5","Tsc2_LE_Het","Mix",100,40,"BBN Rxn",9,303.006438596491
"549","RP 5","Tsc2_LE_Het","Mix",100,40,"BBN TH",5,298.538791666667
"550","RP 5","Tsc2_LE_Het","Mix",100,45,"BBN TH",3,292.184770491803
"551","RP 5","Tsc2_LE_Het","Mix",100,50,"BBN Rxn",9,304.741598837209
"552","RP 5","Tsc2_LE_Het","Mix",100,50,"BBN TH",2,340.435567567568
"553","RP 5","Tsc2_LE_Het","Mix",100,60,"BBN Rxn",9,280.364645348837
"554","RP 5","Tsc2_LE_Het","Mix",100,60,"BBN TH",2,311.460972222222
"555","RP 5","Tsc2_LE_Het","Mix",100,70,"BBN Rxn",9,273.839337278106
"556","RP 5","Tsc2_LE_Het","Mix",100,70,"BBN TH",2,313.27225
"557","RP 5","Tsc2_LE_Het","Mix",100,80,"BBN Rxn",9,255.553304093567
"558","RP 5","Tsc2_LE_Het","Mix",300,20,"BBN Rxn",9,383.982926174497
"559","RP 5","Tsc2_LE_Het","Mix",300,20,"BBN TH",5,385.494925
"560","RP 5","Tsc2_LE_Het","Mix",300,25,"BBN TH",3,306.558766666667
"561","RP 5","Tsc2_LE_Het","Mix",300,30,"BBN Rxn",9,288.729549132948
"562","RP 5","Tsc2_LE_Het","Mix",300,30,"BBN TH",5,293.35824742268
"563","RP 5","Tsc2_LE_Het","Mix",300,35,"BBN TH",3,281.825169491525
"564","RP 5","Tsc2_LE_Het","Mix",300,40,"BBN Rxn",9,296.767449704142
"565","RP 5","Tsc2_LE_Het","Mix",300,40,"BBN TH",5,278.797618556701
"566","RP 5","Tsc2_LE_Het","Mix",300,45,"BBN TH",3,280.327295081967
"567","RP 5","Tsc2_LE_Het","Mix",300,50,"BBN Rxn",9,284.913538461538
"568","RP 5","Tsc2_LE_Het","Mix",300,50,"BBN TH",2,318.054078947368
"569","RP 5","Tsc2_LE_Het","Mix",300,60,"BBN Rxn",9,267.60875
"570","RP 5","Tsc2_LE_Het","Mix",300,60,"BBN TH",2,294.554605263158
"571","RP 5","Tsc2_LE_Het","Mix",300,70,"BBN Rxn",9,259.267830409357
"572","RP 5","Tsc2_LE_Het","Mix",300,70,"BBN TH",2,249.518054054054
"573","RP 5","Tsc2_LE_Het","Mix",300,80,"BBN Rxn",9,228.989076470588
"574","RP 5","Tsc2_LE_Het","Alone",50,25,"BBN TH",3,319.864838028169
"575","RP 5","Tsc2_LE_Het","Rotating",50,30,"BBN Rotating",7,309.242644836272
"576","RP 5","Tsc2_LE_Het","Alone",50,30,"BBN Rxn",5,275.11082
"577","RP 5","Tsc2_LE_Het","Alone",50,30,"BBN TH",5,301.276673003802
"578","RP 5","Tsc2_LE_Het","Alone",50,35,"BBN TH",3,307.245211538461
"579","RP 5","Tsc2_LE_Het","Rotating",50,40,"BBN Rotating",7,301.384985221675
"580","RP 5","Tsc2_LE_Het","Alone",50,40,"BBN Rxn",5,265.509054474708
"581","RP 5","Tsc2_LE_Het","Alone",50,40,"BBN TH",5,295.231458015267
"582","RP 5","Tsc2_LE_Het","Alone",50,45,"BBN TH",3,289.198612903226
"583","RP 5","Tsc2_LE_Het","Rotating",50,50,"BBN Rotating",7,303.160411330049
"584","RP 5","Tsc2_LE_Het","Alone",50,50,"BBN Rxn",5,264.000973180077
"585","RP 5","Tsc2_LE_Het","Alone",50,50,"BBN TH",2,284.36285046729
"586","RP 5","Tsc2_LE_Het","Rotating",50,60,"BBN Rotating",7,288.967601965602
"587","RP 5","Tsc2_LE_Het","Alone",50,60,"BBN Rxn",5,247.210521072797
"588","RP 5","Tsc2_LE_Het","Alone",50,60,"BBN TH",2,262.414551401869
"589","RP 5","Tsc2_LE_Het","Rotating",50,70,"BBN Rotating",7,290.165107579462
"590","RP 5","Tsc2_LE_Het","Alone",50,70,"BBN Rxn",5,219.764869230769
"591","RP 5","Tsc2_LE_Het","Alone",50,70,"BBN TH",2,248.349859813084
"592","RP 5","Tsc2_LE_Het","Rotating",50,80,"BBN Rotating",7,272.668326829268
"593","RP 5","Tsc2_LE_Het","Alone",50,80,"BBN Rxn",5,201.125176923077
"594","RP 6","Tsc2_LE_WT","Alone",100,25,"BBN TH",3,374.622719101124
"595","RP 6","Tsc2_LE_WT","Rotating",100,30,"BBN Rotating",4,356.776248648649
"596","RP 6","Tsc2_LE_WT","Alone",100,30,"BBN Rxn",6,341.027971223022
"597","RP 6","Tsc2_LE_WT","Alone",100,30,"BBN TH",5,341.154145539906
"598","RP 6","Tsc2_LE_WT","Alone",100,35,"BBN TH",3,311.888374045802
"599","RP 6","Tsc2_LE_WT","Rotating",100,40,"BBN Rotating",4,325.702078947368
"600","RP 6","Tsc2_LE_WT","Alone",100,40,"BBN Rxn",6,316.707085616438
"601","RP 6","Tsc2_LE_WT","Alone",100,40,"BBN TH",5,310.158050458716
"602","RP 6","Tsc2_LE_WT","Alone",100,45,"BBN TH",3,308.945295454545
"603","RP 6","Tsc2_LE_WT","Rotating",100,50,"BBN Rotating",4,317.106239361702
"604","RP 6","Tsc2_LE_WT","Alone",100,50,"BBN Rxn",6,299.125575862069
"605","RP 6","Tsc2_LE_WT","Alone",100,50,"BBN TH",2,286.688186046512
"606","RP 6","Tsc2_LE_WT","Rotating",100,60,"BBN Rotating",4,328.427597883598
"607","RP 6","Tsc2_LE_WT","Alone",100,60,"BBN Rxn",6,290.594702422145
"608","RP 6","Tsc2_LE_WT","Alone",100,60,"BBN TH",2,283.267942528736
"609","RP 6","Tsc2_LE_WT","Rotating",100,70,"BBN Rotating",4,314.702968085106
"610","RP 6","Tsc2_LE_WT","Alone",100,70,"BBN Rxn",6,289.206450171821
"611","RP 6","Tsc2_LE_WT","Alone",100,70,"BBN TH",2,301.662058139535
"612","RP 6","Tsc2_LE_WT","Rotating",100,80,"BBN Rotating",4,301.945771276596
"613","RP 6","Tsc2_LE_WT","Alone",100,80,"BBN Rxn",6,240.542664383562
"614","RP 6","Tsc2_LE_WT","Rotating",300,20,"BBN Rotating",5,651.621982758621
"615","RP 6","Tsc2_LE_WT","Alone",300,20,"BBN Rxn",6,486.233216
"616","RP 6","Tsc2_LE_WT","Alone",300,20,"BBN TH",5,505.403038095238
"617","RP 6","Tsc2_LE_WT","Alone",300,25,"BBN TH",3,358.479103448276
"618","RP 6","Tsc2_LE_WT","Rotating",300,30,"BBN Rotating",5,339.805831858407
"619","RP 6","Tsc2_LE_WT","Alone",300,30,"BBN Rxn",6,321.139945606695
"620","RP 6","Tsc2_LE_WT","Alone",300,30,"BBN TH",5,323.727851851852
"621","RP 6","Tsc2_LE_WT","Alone",300,35,"BBN TH",3,298.89555
"622","RP 6","Tsc2_LE_WT","Rotating",300,40,"BBN Rotating",5,330.934626666667
"623","RP 6","Tsc2_LE_WT","Alone",300,40,"BBN Rxn",6,284.120070833333
"624","RP 6","Tsc2_LE_WT","Alone",300,40,"BBN TH",5,289.679232804233
"625","RP 6","Tsc2_LE_WT","Alone",300,45,"BBN TH",3,287.721109243697
"626","RP 6","Tsc2_LE_WT","Rotating",300,50,"BBN Rotating",5,317.334337719298
"627","RP 6","Tsc2_LE_WT","Alone",300,50,"BBN Rxn",6,262.632713692946
"628","RP 6","Tsc2_LE_WT","Alone",300,50,"BBN TH",2,300.522014084507
"629","RP 6","Tsc2_LE_WT","Rotating",300,60,"BBN Rotating",5,302.723442477876
"630","RP 6","Tsc2_LE_WT","Alone",300,60,"BBN Rxn",6,249.838804979253
"631","RP 6","Tsc2_LE_WT","Alone",300,60,"BBN TH",2,296.637577464789
"632","RP 6","Tsc2_LE_WT","Rotating",300,70,"BBN Rotating",5,300.473062222222
"633","RP 6","Tsc2_LE_WT","Alone",300,70,"BBN Rxn",6,239.779020920502
"634","RP 6","Tsc2_LE_WT","Alone",300,70,"BBN TH",2,261.800710144928
"635","RP 6","Tsc2_LE_WT","Rotating",300,80,"BBN Rotating",5,255.811189427313
"636","RP 6","Tsc2_LE_WT","Alone",300,80,"BBN Rxn",6,196.373970954357
"637","RP 6","Tsc2_LE_WT","Mix",50,25,"BBN TH",3,581.839333333333
"638","RP 6","Tsc2_LE_WT","Mix",50,30,"BBN Rxn",8,331.584018691589
"639","RP 6","Tsc2_LE_WT","Mix",50,30,"BBN TH",5,349.394529411765
"640","RP 6","Tsc2_LE_WT","Mix",50,35,"BBN TH",3,316.326488372093
"641","RP 6","Tsc2_LE_WT","Mix",50,40,"BBN Rxn",8,312.717983333333
"642","RP 6","Tsc2_LE_WT","Mix",50,40,"BBN TH",5,303.253873239437
"643","RP 6","Tsc2_LE_WT","Mix",50,45,"BBN TH",3,288.062395348837
"644","RP 6","Tsc2_LE_WT","Mix",50,50,"BBN Rxn",8,307.290633333333
"645","RP 6","Tsc2_LE_WT","Mix",50,50,"BBN TH",2,318.043689655172
"646","RP 6","Tsc2_LE_WT","Mix",50,60,"BBN Rxn",8,297.837190082645
"647","RP 6","Tsc2_LE_WT","Mix",50,60,"BBN TH",2,294.579448275862
"648","RP 6","Tsc2_LE_WT","Mix",50,70,"BBN Rxn",8,300.990685950413
"649","RP 6","Tsc2_LE_WT","Mix",50,70,"BBN TH",2,308.065931034483
"650","RP 6","Tsc2_LE_WT","Mix",50,80,"BBN Rxn",8,287.059430894309
"651","RP 6","Tsc2_LE_WT","Mix",100,25,"BBN TH",3,357.500027777778
"652","RP 6","Tsc2_LE_WT","Mix",100,30,"BBN Rxn",8,322.815881355932
"653","RP 6","Tsc2_LE_WT","Mix",100,30,"BBN TH",5,329.835810810811
"654","RP 6","Tsc2_LE_WT","Mix",100,35,"BBN TH",3,280.637372093023
"655","RP 6","Tsc2_LE_WT","Mix",100,40,"BBN Rxn",8,300.333561983471
"656","RP 6","Tsc2_LE_WT","Mix",100,40,"BBN TH",5,309.883652777778
"657","RP 6","Tsc2_LE_WT","Mix",100,45,"BBN TH",3,303.826886363636
"658","RP 6","Tsc2_LE_WT","Mix",100,50,"BBN Rxn",8,296.304827868852
"659","RP 6","Tsc2_LE_WT","Mix",100,50,"BBN TH",2,275.036275862069
"660","RP 6","Tsc2_LE_WT","Mix",100,60,"BBN Rxn",8,298.045532786885
"661","RP 6","Tsc2_LE_WT","Mix",100,60,"BBN TH",2,326.0241
"662","RP 6","Tsc2_LE_WT","Mix",100,70,"BBN Rxn",8,293.17712295082
"663","RP 6","Tsc2_LE_WT","Mix",100,70,"BBN TH",2,294.879931034483
"664","RP 6","Tsc2_LE_WT","Mix",100,80,"BBN Rxn",8,269.61868852459
"665","RP 6","Tsc2_LE_WT","Mix",300,20,"BBN Rxn",8,542.832216666667
"666","RP 6","Tsc2_LE_WT","Mix",300,20,"BBN TH",5,565.1784
"667","RP 6","Tsc2_LE_WT","Mix",300,25,"BBN TH",3,361.031272727273
"668","RP 6","Tsc2_LE_WT","Mix",300,30,"BBN Rxn",8,311.14958677686
"669","RP 6","Tsc2_LE_WT","Mix",300,30,"BBN TH",5,313.277383561644
"670","RP 6","Tsc2_LE_WT","Mix",300,35,"BBN TH",3,272.595511627907
"671","RP 6","Tsc2_LE_WT","Mix",300,40,"BBN Rxn",8,303.286603305785
"672","RP 6","Tsc2_LE_WT","Mix",300,40,"BBN TH",5,288.286479452055
"673","RP 6","Tsc2_LE_WT","Mix",300,45,"BBN TH",3,296.753046511628
"674","RP 6","Tsc2_LE_WT","Mix",300,50,"BBN Rxn",8,281.098
"675","RP 6","Tsc2_LE_WT","Mix",300,50,"BBN TH",2,304.202793103448
"676","RP 6","Tsc2_LE_WT","Mix",300,60,"BBN Rxn",8,278.644008333333
"677","RP 6","Tsc2_LE_WT","Mix",300,60,"BBN TH",2,281.058275862069
"678","RP 6","Tsc2_LE_WT","Mix",300,70,"BBN Rxn",8,274.376040983607
"679","RP 6","Tsc2_LE_WT","Mix",300,70,"BBN TH",2,272.108172413793
"680","RP 6","Tsc2_LE_WT","Mix",300,80,"BBN Rxn",8,253.894025
"681","RP 6","Tsc2_LE_WT","Alone",50,25,"BBN TH",3,450.659724137931
"682","RP 6","Tsc2_LE_WT","Rotating",50,30,"BBN Rotating",5,338.751623853211
"683","RP 6","Tsc2_LE_WT","Alone",50,30,"BBN Rxn",4,349.010266666667
"684","RP 6","Tsc2_LE_WT","Alone",50,30,"BBN TH",5,329.90176119403
"685","RP 6","Tsc2_LE_WT","Alone",50,35,"BBN TH",3,304.044752
"686","RP 6","Tsc2_LE_WT","Rotating",50,40,"BBN Rotating",5,321.135066115703
"687","RP 6","Tsc2_LE_WT","Alone",50,40,"BBN Rxn",4,321.123778947368
"688","RP 6","Tsc2_LE_WT","Alone",50,40,"BBN TH",5,302.972683257919
"689","RP 6","Tsc2_LE_WT","Alone",50,45,"BBN TH",3,307.711023809524
"690","RP 6","Tsc2_LE_WT","Rotating",50,50,"BBN Rotating",5,324.179157676349
"691","RP 6","Tsc2_LE_WT","Alone",50,50,"BBN Rxn",4,302.770852631579
"692","RP 6","Tsc2_LE_WT","Alone",50,50,"BBN TH",2,291.954112244898
"693","RP 6","Tsc2_LE_WT","Rotating",50,60,"BBN Rotating",5,322.540778688525
"694","RP 6","Tsc2_LE_WT","Alone",50,60,"BBN Rxn",4,300.491901041667
"695","RP 6","Tsc2_LE_WT","Alone",50,60,"BBN TH",2,274.211701030928
"696","RP 6","Tsc2_LE_WT","Rotating",50,70,"BBN Rotating",5,310.347983606557
"697","RP 6","Tsc2_LE_WT","Alone",50,70,"BBN Rxn",4,303.743082901554
"698","RP 6","Tsc2_LE_WT","Alone",50,70,"BBN TH",2,296.155947916667
"699","RP 6","Tsc2_LE_WT","Rotating",50,80,"BBN Rotating",5,292.043393442623
"700","RP 6","Tsc2_LE_WT","Alone",50,80,"BBN Rxn",4,279.251729166667
